id,path
1UkS1t1mWUwlZV9yoQ5dRpujub_nycWcH,MGS-CRIATIVOS/CAR_BR_BR
1WHElNQbYEBGE-C_upBa9DtgXHUD9u6Ya,MGS-CRIATIVOS/CAR_BR_BR/IMG
1SE620H1IFAFQbN7QleLUTQYdxHcausjI,MGS-CRIATIVOS/CAR_BR_BR/IMG/01_READY
1sbzNxLPGt1LSSjQehyLt6SMJsw9DKTI7,MGS-CRIATIVOS/CAR_BR_BR/IMG/02_TESTING
1xQuZgE88_VsUz5ANG4UMssG50ru6-X5P,MGS-CRIATIVOS/CAR_BR_BR/IMG/03_TESTED
1XMfPbVr6SeHFDDRCXI8oJ20o8T8WZOg0,MGS-CRIATIVOS/CAR_BR_BR/IMG/04_WINNERS
1ylHOpQvS7ohGqYLJ_4_moUCdV2wvWG6G,MGS-CRIATIVOS/CAR_BR_BR/IMG/05_REJECTED
1ejTj821wXfHHHTo0INwSjaayXAz30LTc,MGS-CRIATIVOS/CAR_BR_BR/IMG/99_LEGACY
1SrNq_wD7HMv1SFrRdecsGO9dWzlbQSk8,MGS-CRIATIVOS/CAR_BR_BR/VID
1DFQFOid1R5ThWbn8lIbWn3EKIuTeTeGx,MGS-CRIATIVOS/CAR_BR_BR/VID/01_READY
1uBzLWGVdeGCqr8-aYp52zVnpWNTjE7RA,MGS-CRIATIVOS/CAR_BR_BR/VID/02_TESTING
1zqY8_g1b2paUI6AkQLci0nJe0VMkQPr_,MGS-CRIATIVOS/CAR_BR_BR/VID/03_TESTED
1Ei6fI3Z7jFDc6v0TJCEkuxem335k_KRT,MGS-CRIATIVOS/CAR_BR_BR/VID/04_WINNERS
13dmzpEpjqpLav3MoL4irKM7dwqEaPRW1,MGS-CRIATIVOS/CAR_BR_BR/VID/05_REJECTED
1wlMfq89yQIkXVdohg1hhLwjre0BPQV6P,MGS-CRIATIVOS/CAR_BR_BR/VID/99_LEGACY
1usfZNQ4veWzjx-yfIoyLLHLe6MEfmRk2,MGS-CRIATIVOS/CC_AR_ES
1pMNSR-xiR3M0uEVTj6Ec82QefftOqYdG,MGS-CRIATIVOS/CC_AR_ES/IMG
1_eGZlXRLszanvk3ezG0F5F37XB5_UPIV,MGS-CRIATIVOS/CC_AR_ES/IMG/01_READY
1GPTy3nb3FfrYYRwoKHhpUeZU4kw8su9p,MGS-CRIATIVOS/CC_AR_ES/IMG/02_TESTING
1v0C5GdY_D6x1GxzuZbIVX8lxpDkKA0IN,MGS-CRIATIVOS/CC_AR_ES/IMG/03_TESTED
18O-7-6BaqpbGxbySHQLjEKENJh15O79C,MGS-CRIATIVOS/CC_AR_ES/IMG/04_WINNERS
1H-2iUvmls98XMKpoVe6B7xeAAxgifYuR,MGS-CRIATIVOS/CC_AR_ES/IMG/05_REJECTED
1VLY15RW65B_8p3Z5AptwFhTnIRqTSGbC,MGS-CRIATIVOS/CC_AR_ES/IMG/99_LEGACY
1dOPbrvoEoz_9RxiYUfkcaZ7vNiwkXwie,MGS-CRIATIVOS/CC_AR_ES/VID
1kT7HGmaOppXSw25KoL96L1E2qj_gO229,MGS-CRIATIVOS/CC_AR_ES/VID/01_READY
1r3kql9klaitlHG69oFCGy57-OoDUMyJf,MGS-CRIATIVOS/CC_AR_ES/VID/02_TESTING
12r8Lzvdhds3GA_1eG-n9p_gHa4CJ8EOv,MGS-CRIATIVOS/CC_AR_ES/VID/03_TESTED
1P9ECw1pIE132jz4yQQnOHbsuLmaRKi97,MGS-CRIATIVOS/CC_AR_ES/VID/04_WINNERS
193M64Zn9ehKjjTEgOaBR2WsHXrIw90Tg,MGS-CRIATIVOS/CC_AR_ES/VID/05_REJECTED
1gQQmUBDofECmTtJV1hbg01aNBab629vJ,MGS-CRIATIVOS/CC_AR_ES/VID/99_LEGACY
1bpwI_CRP5ynZiPu2_UR-FZObU0k_JYm9,MGS-CRIATIVOS/CC_CA_EN
1yt_XtGFG76rBIyX5HIJbtDePpJPvUP6X,MGS-CRIATIVOS/CC_CA_EN/IMG
1VwXDO1Z0YzuayL_H9NUryH5AHIydJu3Y,MGS-CRIATIVOS/CC_CA_EN/IMG/01_READY
1jWQQRKtgsba_biD6AalZuEbWRDRVT7D_,MGS-CRIATIVOS/CC_CA_EN/IMG/02_TESTING
1qkJ4vnkRWd-KAXGMLH_OHsob-FEWzO-x,MGS-CRIATIVOS/CC_CA_EN/IMG/03_TESTED
1QOrkbFeASSIRjZMglbNpjuLdj1SCQoym,MGS-CRIATIVOS/CC_CA_EN/IMG/04_WINNERS
1nvlakjBs5742G2U0rH1FRhax4Zok_Znv,MGS-CRIATIVOS/CC_CA_EN/IMG/05_REJECTED
1Ufw1qSyN9cxsDj9UlSd4wVuWnqUKt_he,MGS-CRIATIVOS/CC_CA_EN/IMG/99_LEGACY
1xUsqYtTYPsrLQ0JK0Fu2fXA1dL18meFP,MGS-CRIATIVOS/CC_CA_EN/VID
1hRWebvuGMidrgz97p5D-2FJISpXWfjNO,MGS-CRIATIVOS/CC_CA_EN/VID/01_READY
1n1MimzfMXrKzxGhnJD2QYWEdEu6kM2oA,MGS-CRIATIVOS/CC_CA_EN/VID/02_TESTING
14fpLhKcEArnMVBzTPNN0_bHNA-ikJHvH,MGS-CRIATIVOS/CC_CA_EN/VID/03_TESTED
1Si1CJOZNHT7G7BqHyCwb0tJa7pkEE4G_,MGS-CRIATIVOS/CC_CA_EN/VID/04_WINNERS
1bAxikBY9DpHSsx2_PsmFwgw9s2DvZHVI,MGS-CRIATIVOS/CC_CA_EN/VID/05_REJECTED
1PIl63sCODQugSNYeHyhPzZT3GbHdfOap,MGS-CRIATIVOS/CC_CA_EN/VID/99_LEGACY
1qJq4VMJ95ZHU7D5M9e5N9hTgabiNZb2A,MGS-CRIATIVOS/CC_CA_FR
1WpjpgqhcJByYxIShE9qQD5xAC2kkRPy7,MGS-CRIATIVOS/CC_CA_FR/IMG
1OWgBFKcTIIvZxyescDhJ2uPeFnUwC1YU,MGS-CRIATIVOS/CC_CA_FR/IMG/01_READY
1XFj3WcZltY2bfqReAjr9fOQ9p5SOnxU9,MGS-CRIATIVOS/CC_CA_FR/IMG/02_TESTING
1kaQ6yKAgk2KYyZB8OQ23eHyERDAGTqwI,MGS-CRIATIVOS/CC_CA_FR/IMG/03_TESTED
1f1IPeETeowvbtE25SD2aoqXDy02Ev866,MGS-CRIATIVOS/CC_CA_FR/IMG/04_WINNERS
1sTmjSKiP-Sv_uf3c2HLfbYn7EEuEzPih,MGS-CRIATIVOS/CC_CA_FR/IMG/05_REJECTED
16yRk7ryI1YAGjYvXkwB5dAaSrsUUlBGb,MGS-CRIATIVOS/CC_CA_FR/IMG/99_LEGACY
1ALeWKN0DvR7iI4xF-nVCD-fp9fHuNeXy,MGS-CRIATIVOS/CC_CA_FR/VID
1_eNPMqEDDu65AIk1RxsqqPi6YHm2Mrb_,MGS-CRIATIVOS/CC_CA_FR/VID/01_READY
1MhDvz_k38k49ziI_gEXxNUgNax3pyZ6A,MGS-CRIATIVOS/CC_CA_FR/VID/02_TESTING
13pB7CpLs0rWvV5EDta20s8KsxHneAWVB,MGS-CRIATIVOS/CC_CA_FR/VID/03_TESTED
1ngDqSm74VOjLTwCi8LsLbEgbTIsEGCxl,MGS-CRIATIVOS/CC_CA_FR/VID/04_WINNERS
1cfL7X99m9KXBzqLdIFrhZS1UdfEiBjEQ,MGS-CRIATIVOS/CC_CA_FR/VID/05_REJECTED
1wnssKsOK4Zri4E2KLLBUVxgy4bGgQleN,MGS-CRIATIVOS/CC_CA_FR/VID/99_LEGACY
1xNrSZTV0-hxjR8Ogb03f6s0AKDqGhkyg,MGS-CRIATIVOS/CC_DE_DE
1wbTDQoTNUdcOIF2-TZs2rvuD27Q6WnOV,MGS-CRIATIVOS/CC_DE_DE/IMG
1Q4Pn5ywOkORRjgHb9pmxJjJDDGtmCAjB,MGS-CRIATIVOS/CC_DE_DE/IMG/01_READY
1lCek-Lwnv1PrP0RPhInciaAy7VXSQqW_,MGS-CRIATIVOS/CC_DE_DE/IMG/02_TESTING
16hXHrSBbJ8fchaogpYaBOI4FG5LmsN-M,MGS-CRIATIVOS/CC_DE_DE/IMG/03_TESTED
1FPVCW7ej0UWFijbuyvrzNhPb6HVQIRFs,MGS-CRIATIVOS/CC_DE_DE/IMG/04_WINNERS
1333eJRA4mrfXy0Ho4cRKm3ANq3dzC0-3,MGS-CRIATIVOS/CC_DE_DE/IMG/05_REJECTED
19y8fR1eYlKwOsF2Blhi0vjfn3szGcXt0,MGS-CRIATIVOS/CC_DE_DE/IMG/99_LEGACY
1aJJ7goywPDAH-F9yn_g9OQgPMZbiitEX,MGS-CRIATIVOS/CC_DE_DE/IMG/FEED
1KUh1tBDVK9kSFY0pKEpmtzzzrfAnQmT9,MGS-CRIATIVOS/CC_DE_DE/IMG/FEED/DE
14sj7M_mPhpE01pDiyK1jPlqpJpF8Ka3Z,MGS-CRIATIVOS/CC_DE_DE/IMG/FEED/DE/01_READY_CANDIDATE
13zyE_iSZt3fCEWG6_AhbiwYPL_eqTWJA,MGS-CRIATIVOS/CC_DE_DE/VID
1MNoaELm7ORanWETI4c-yCa-VOOYpg-gy,MGS-CRIATIVOS/CC_DE_DE/VID/01_READY
14tyV67WhnANvlwrwNhH1GXkQFWVITaA8,MGS-CRIATIVOS/CC_DE_DE/VID/02_TESTING
1T-t7dvI4eHuaJL-rN1iwA2W0ez7KuYxq,MGS-CRIATIVOS/CC_DE_DE/VID/03_TESTED
1HMnSd-_YC49NpD4GGsdKltUll8BDB78B,MGS-CRIATIVOS/CC_DE_DE/VID/04_WINNERS
1-S9JIi9o1bk_Px_uXnYAbmPQGPFQ8yc2,MGS-CRIATIVOS/CC_DE_DE/VID/05_REJECTED
1dHbY9rDT-z38H0Dens6DTKLcKRn33HoU,MGS-CRIATIVOS/CC_DE_DE/VID/99_LEGACY
1wf0VdbfXBEWnoKfzQuj_dnCO_nILCIzY,MGS-CRIATIVOS/CC_DE_DE/VID/FEED
1ZwqJ_AbvIxm49LQQNqmI3npmQwbjpNxA,MGS-CRIATIVOS/CC_DE_DE/VID/FEED/DE
1N8veSrL8bL_ztCVYlaBJXDceFto5UKRs,MGS-CRIATIVOS/CC_DE_DE/VID/FEED/DE/01_READY_CANDIDATE
1sT9lGi9M9_a4y6F8uZfDA8NxiST8i2L6,MGS-CRIATIVOS/CC_DE_DE/VID/STORY
1srXu_LyhBCDHe7_EEapn5dmyY3tA1Vrp,MGS-CRIATIVOS/CC_DE_DE/VID/STORY/DE
1pUShLggqlNbVh78_WvoR686hvJbzuInz,MGS-CRIATIVOS/CC_DE_DE/VID/STORY/DE/01_READY_CANDIDATE
1xSRNc20TXKRTPN3yKygQnyl02uawhUY3,MGS-CRIATIVOS/CC_ES_ES
1XMuka_UyzzgRwsf8evLtvqfEm8V0VDQy,MGS-CRIATIVOS/CC_ES_ES/IMG
1oITyBUNwyANdac9H4dlfpBVT0AyPJesr,MGS-CRIATIVOS/CC_ES_ES/IMG/01_READY
1atZ_Jz5u1ZbqJhieuXGsV8Xq6OFjZbLE,MGS-CRIATIVOS/CC_ES_ES/IMG/02_TESTING
1_oLY4xFDXCgnvBzMCykdfUlFWc25cVPY,MGS-CRIATIVOS/CC_ES_ES/IMG/03_TESTED
111HC36-iRT_ZtolxGNaKjhFRaaAAK73s,MGS-CRIATIVOS/CC_ES_ES/IMG/04_WINNERS
1ltn_Djq20hKyouhhufc6SF5S3HRZyAQl,MGS-CRIATIVOS/CC_ES_ES/IMG/05_REJECTED
1jqDDi51x1nPmWzpctqf9X-DaG_yVaB51,MGS-CRIATIVOS/CC_ES_ES/IMG/99_LEGACY
1xkil1ZhkGil7rOhFNBFdJ90xDuONRVuG,MGS-CRIATIVOS/CC_ES_ES/VID
1WAOxwKdkZFyEuW5JOjFualBR8rMBr7Bj,MGS-CRIATIVOS/CC_ES_ES/VID/01_READY
11gi6iIRplTJKKsqSEb-oNSmkUdiXT0Ox,MGS-CRIATIVOS/CC_ES_ES/VID/02_TESTING
1al8y7-fD4guSxxMYz107W0jaQZeNq_vX,MGS-CRIATIVOS/CC_ES_ES/VID/03_TESTED
